nome,preco,quantidade,filial
Perfume Importado,50.56,3,Filial A
Café,28.65,31,Filial E
Escova de Dentes Elétrica,78.49,8,Filial B
Shampoo Anticaspa,66.51,38,Filial C
Guardanapo de Tecido,68.73,3,Filial E
Condicionador Hidratante,52.23,49,Filial D
Farinha,88.0,32,Filial D
Sabonete Líquido,6.65,14,Filial A
Guardanapo de Tecido,83.31,47,Filial D
Queijo,12.99,7,Filial C
Condicionador Hidratante,80.96,29,Filial B
Perfume,45.93,14,Filial A
Protetor Solar,9.15,8,Filial B
Repelente,12.18,40,Filial C
Esponja,14.32,31,Filial C
Açúcar,98.05,5,Filial D
Peixe,61.0,34,Filial C
Água Sanitária,79.34,18,Filial C
Creme Dental Clareador,86.95,32,Filial B
Salmão,90.78,27,Filial E
Repelente Natural,83.69,20,Filial A
Refrigerante,93.99,31,Filial C
Creme Dental,98.56,8,Filial B
Repelente Natural,52.4,20,Filial B
Protetor Solar,95.88,37,Filial D
Sal Marinho,33.12,19,Filial B
Chocolate Amargo,59.04,35,Filial C
Sabão Líquido,62.75,25,Filial A
Creme Dental,20.49,36,Filial B
Iogurte,87.75,48,Filial B
Café,60.97,44,Filial C
Desinfetante,70.99,33,Filial C
Creme Dental Clareador,88.62,11,Filial C
Manteiga,41.52,4,Filial A
Sabonete Líquido,36.67,43,Filial A
Guardanapo de Tecido,36.22,34,Filial D
Repelente Natural,59.55,49,Filial A
Vodka Importada,31.82,19,Filial D
Salmão,7.33,38,Filial C
Vinho,6.51,21,Filial E
Protetor Solar,66.92,7,Filial C
Vinho,26.53,33,Filial A
Queijo,89.3,18,Filial C
Manteiga,41.81,35,Filial B
Papel Higiênico,67.27,11,Filial E
Desodorante,5.7,6,Filial A
Café,2.33,16,Filial A
Papel Higiênico,83.89,34,Filial B
Gin Importado,46.71,12,Filial C
Manteiga Ghee,81.48,25,Filial E
Feijão,28.59,8,Filial B
Arroz Integral,37.1,22,Filial C
Chocolate Amargo,24.51,27,Filial A
Repelente Natural,86.76,41,Filial E
Carne Moída,46.98,24,Filial E
Macarrão,77.11,19,Filial D
Papel Toalha,50.07,15,Filial C
Vodka Importada,12.01,34,Filial B
Chá,5.52,49,Filial A
Arroz Integral,39.24,44,Filial B
Refrigerante,26.31,13,Filial E
Gin Importado,36.92,11,Filial B
Escova de Dentes,84.36,49,Filial A
Leite Desnatado,72.45,44,Filial D
Ovos,22.44,7,Filial C
Shampoo,15.97,26,Filial A
Guardanapo de Tecido,77.0,27,Filial A
Sorvete,30.81,34,Filial C
Queijo Cottage,23.32,9,Filial D
Desinfetante,27.28,43,Filial B
Sal,25.37,22,Filial C
Sorvete,24.42,22,Filial A
Queijo Cottage,71.29,38,Filial C
Papel Toalha,13.52,38,Filial E
Gin,21.06,22,Filial D
Cerveja,90.7,45,Filial C
Condicionador,15.8,37,Filial C
Feijão,29.88,39,Filial B
Biscoito Integral,71.72,4,Filial C
Papel Toalha Absorvente,69.79,6,Filial B
Salmão,91.95,13,Filial A
Açúcar Mascavo,61.1,35,Filial A
Perfume Importado,12.7,26,Filial E
Feijão Preto,12.7,1,Filial B
Desodorante,89.54,14,Filial D
Açúcar Mascavo,1.33,42,Filial D
Carne,36.66,8,Filial A
Creme Dental,35.11,33,Filial A
Queijo Cottage,88.35,20,Filial D
Gin,69.35,22,Filial C
Sabonete Líquido,98.51,26,Filial C
Creme Dental Clareador,86.78,11,Filial A
Leite,82.35,15,Filial B
Chá,6.29,3,Filial C
Protetor Solar,67.18,38,Filial D
Café,81.86,25,Filial E
Creme Dental Clareador,57.62,23,Filial C
Protetor Solar Facial,43.07,44,Filial E
Ovos,94.42,10,Filial C
Frango,97.09,34,Filial E
Chocolate Amargo,19.85,12,Filial C
Açaí,73.32,29,Filial D
Manteiga,97.85,38,Filial B
Manteiga Ghee,29.95,41,Filial B
Iogurte Grego,80.39,39,Filial C
Guardanapo de Tecido,78.86,27,Filial C
Gin,37.95,16,Filial A
Ovos Orgânicos,57.11,17,Filial B
Whisky,57.28,25,Filial C
Escova de Dentes,99.81,28,Filial C
Protetor Solar Facial,44.67,35,Filial D
Vinho Tinto,1.34,12,Filial E
